[0.124s] Invoking command in '/home/ubuntu/slam_project/agv2_ws/build/myagv_odometry': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/slam_project/agv2_ws/build/myagv_odometry -- -j4 -l4
[1.246s] [35m[1mConsolidate compiler generated dependencies of target myagv_odometry_node[0m
[1.248s] [100%] Built target myagv_odometry_node
[1.315s] Invoked command in '/home/ubuntu/slam_project/agv2_ws/build/myagv_odometry' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/slam_project/agv2_ws/build/myagv_odometry -- -j4 -l4
[1.330s] Invoking command in '/home/ubuntu/slam_project/agv2_ws/build/myagv_odometry': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/slam_project/agv2_ws/build/myagv_odometry
[1.369s] -- Install configuration: ""
[1.370s] -- Execute custom install script
[1.381s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/myagv_odometry/lib/myagv_odometry/myagv_odometry_node
[1.418s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/myagv_odometry/include/myagv_odometry/myAGV.hpp
[1.466s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/myagv_odometry/share/ament_index/resource_index/package_run_dependencies/myagv_odometry
[1.521s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/myagv_odometry/share/ament_index/resource_index/parent_prefix_path/myagv_odometry
[1.563s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/myagv_odometry/share/myagv_odometry/environment/ament_prefix_path.sh
[1.613s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/myagv_odometry/share/myagv_odometry/environment/ament_prefix_path.dsv
[1.662s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/myagv_odometry/share/myagv_odometry/environment/path.sh
[1.700s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/myagv_odometry/share/myagv_odometry/environment/path.dsv
[1.747s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/myagv_odometry/share/myagv_odometry/local_setup.bash
[1.785s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/myagv_odometry/share/myagv_odometry/local_setup.sh
[1.824s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/myagv_odometry/share/myagv_odometry/local_setup.zsh
[1.867s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/myagv_odometry/share/myagv_odometry/local_setup.dsv
[1.910s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/myagv_odometry/share/myagv_odometry/package.dsv
[1.948s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/myagv_odometry/share/ament_index/resource_index/packages/myagv_odometry
[1.985s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/myagv_odometry/share/myagv_odometry/cmake/myagv_odometryConfig.cmake
[2.020s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/myagv_odometry/share/myagv_odometry/cmake/myagv_odometryConfig-version.cmake
[2.057s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/myagv_odometry/share/myagv_odometry/package.xml
[2.103s] Invoked command in '/home/ubuntu/slam_project/agv2_ws/build/myagv_odometry' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/slam_project/agv2_ws/build/myagv_odometry
